0	$Failed[[1]]	0	0	1	0	0	1
718	$Failed[[719]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
719	$Failed[[720]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
720	$Failed[[721]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
721	$Failed[[722]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
722	$Failed[[723]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
723	$Failed[[724]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
724	$Failed[[725]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
725	$Failed[[726]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
726	$Failed[[727]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
727	$Failed[[728]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
728	$Failed[[729]]	0.037037037037037035*Quotient[x, 27.]	0.1111111111111111*Quotient[y, 81.]	0.037037037037037035	0.	0.	0.1111111111111111
